INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 592, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_592`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 692, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_692`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 726, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_726`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 801, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_801`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 694, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_694`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 843, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_843`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 939, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_939`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 668, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_668`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 940, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_940`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 928, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_928`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 745, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_745`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 838, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_838`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 822, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_822`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 966, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_966`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 904, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_904`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 611, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_611`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 806, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_806`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 632, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_632`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 782, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_782`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 986, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_986`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 690, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_690`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 682, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_682`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 744, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_744`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 619, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_619`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 984, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_984`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 949, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_949`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 644, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_644`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 805, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_805`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 893, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_893`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 862, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_862`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 707, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_707`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 660, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_660`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 667, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_667`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 930, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_930`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 681, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_681`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 833, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_833`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 943, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_943`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 832, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_832`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 895, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_895`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 725, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_725`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 691, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_691`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 911, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_911`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 743, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_743`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 637, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_637`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 991, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_991`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 918, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_918`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 964, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_964`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 788, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_788`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 979, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_979`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 616, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_616`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 671, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_671`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 739, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_739`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 67, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_67`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 937, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_937`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 881, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_881`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 959, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_959`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 900, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_900`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 866, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_866`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 784, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_784`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 948, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_948`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 633, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_633`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 910, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_910`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 736, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_736`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 970, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_970`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 687, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_687`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 807, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_807`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 855, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_855`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 946, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_946`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 898, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_898`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 954, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_954`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 897, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_897`;


INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 820, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_820`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 630, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_630`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 814, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_814`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 734, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_734`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 841, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_841`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 615, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_615`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 867, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_867`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 944, `time`, fecha, mes, oper, monto, descript, 'no', operador FROM `0history_944`;
